tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_speedFactor;tripinfo_stopTime;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitingCount;tripinfo_waitingTime
2964.00;end_private_0;1000.00;14.26;2500.00;460.00;start_private_0;5.10;0.00;tripinfo_car153;464.00;car153;0;4995.30;1.14;0.00;147.52;car;;0;0.00
2965.00;end_private_0;1000.00;14.89;2503.00;463.00;start_private_0;5.10;0.00;tripinfo_car154;462.00;car154;0;4995.30;1.10;0.00;135.41;car;;0;0.00
2967.00;end_private_0;1000.00;13.38;2506.00;466.00;start_private_0;5.10;0.00;tripinfo_car155;461.00;car155;0;4995.30;1.06;0.00;120.09;car;;0;0.00
2969.00;end_private_0;1000.00;12.80;2509.00;469.00;start_private_0;5.10;0.00;tripinfo_car156;460.00;car156;0;4995.30;0.99;0.00;97.44;car;;0;0.00
2971.00;end_private_0;1000.00;12.28;2512.00;472.00;start_private_0;5.10;0.00;tripinfo_car157;459.00;car157;0;4995.30;0.90;0.00;57.15;car;;0;0.00
2972.00;end_private_0;1000.00;13.35;2515.00;475.00;start_private_0;5.10;0.00;tripinfo_car158;457.00;car158;0;4995.30;1.19;0.00;155.41;car;;0;0.00
2974.00;end_private_0;1000.00;12.41;2518.00;478.00;start_private_0;5.10;0.00;tripinfo_car159;456.00;car159;0;4995.30;0.93;0.00;67.21;car;;0;0.00
2976.00;end_private_0;1000.00;13.99;2521.00;481.00;start_private_0;5.10;0.00;tripinfo_car160;455.00;car160;0;4995.30;1.07;0.00;118.79;car;;0;0.00
2978.00;end_private_0;1000.00;14.91;2524.00;484.00;start_private_0;5.10;0.00;tripinfo_car161;454.00;car161;0;4995.30;1.11;0.00;128.93;car;;0;0.00
2979.00;end_private_0;1000.00;13.59;2527.00;487.00;start_private_0;5.10;0.00;tripinfo_car162;452.00;car162;0;4995.30;1.00;0.00;90.75;car;;0;0.00
2981.00;end_private_0;1000.00;14.23;2530.00;490.00;start_private_0;5.10;0.00;tripinfo_car163;451.00;car163;0;4995.30;1.12;0.00;128.90;car;;0;0.00
2983.00;end_private_0;1000.00;15.46;2533.00;493.00;start_private_0;5.10;0.00;tripinfo_car164;450.00;car164;0;4995.30;1.19;0.00;146.05;car;;0;0.00
2984.00;end_private_0;1000.00;15.49;2536.00;496.00;start_private_0;5.10;0.00;tripinfo_car165;448.00;car165;0;4995.30;1.14;0.00;132.10;car;;0;0.00
2987.00;end_private_0;1000.00;12.65;2539.00;499.00;start_private_0;5.10;0.00;tripinfo_car166;448.00;car166;0;4995.30;0.98;0.00;81.12;car;;0;0.00
2988.00;end_private_0;1000.00;14.04;2542.00;502.00;start_private_0;5.10;0.00;tripinfo_car167;446.00;car167;0;4995.30;1.12;0.00;124.36;car;;0;0.00
2990.00;end_private_0;1000.00;16.76;2545.00;505.00;start_private_0;5.10;0.00;tripinfo_car168;445.00;car168;0;4995.30;1.26;0.00;158.71;car;;0;0.00
2992.00;end_private_0;1000.00;13.87;2548.00;508.00;start_private_0;5.10;0.00;tripinfo_car169;444.00;car169;0;4995.30;1.07;0.00;105.51;car;;0;0.00
2994.00;end_private_0;1000.00;13.47;2551.00;511.00;start_private_0;5.10;0.00;tripinfo_car170;443.00;car170;0;4995.30;0.98;0.00;74.03;car;;0;0.00
2995.00;end_private_0;1000.00;13.80;2554.00;514.00;start_private_0;5.10;0.00;tripinfo_car171;441.00;car171;0;4995.30;1.03;0.00;92.35;car;;0;0.00
2997.00;end_private_0;1000.00;13.83;2557.00;517.00;start_private_0;5.10;0.00;tripinfo_car172;440.00;car172;0;4995.30;1.02;0.00;86.30;car;;0;0.00
2999.00;end_private_0;1000.00;14.93;2560.00;520.00;start_private_0;5.10;0.00;tripinfo_car173;439.00;car173;0;4995.30;1.09;0.00;108.12;car;;0;0.00
3000.00;end_private_0;1000.00;14.34;2563.00;523.00;start_private_0;5.10;0.00;tripinfo_car174;437.00;car174;0;4995.30;1.10;0.00;109.93;car;;0;0.00
3003.00;end_private_0;1000.00;12.95;2566.00;526.00;start_private_0;5.10;0.00;tripinfo_car175;437.00;car175;0;4995.30;0.95;0.00;58.83;car;;0;0.00
3004.00;end_private_0;1000.00;12.17;2569.00;529.00;start_private_0;5.10;0.00;tripinfo_car176;435.00;car176;0;4995.30;0.96;0.00;60.00;car;;0;0.00
3016.00;end_private_0;1000.00;10.91;2572.00;532.00;start_private_0;5.10;0.00;tripinfo_car177;444.00;car177;0;4995.30;0.86;0.00;25.64;car;;0;0.00
3018.00;end_private_0;1000.00;13.08;2575.00;535.00;start_private_0;5.10;0.00;tripinfo_car178;443.00;car178;0;4995.30;1.01;0.00;87.96;car;;0;0.00
3020.00;end_private_0;1000.00;13.14;2578.00;538.00;start_private_0;5.10;0.00;tripinfo_car179;442.00;car179;0;4995.30;0.99;0.00;79.01;car;;0;0.00
3021.00;end_private_0;1000.00;14.86;2581.00;541.00;start_private_0;5.10;0.00;tripinfo_car180;440.00;car180;0;4995.30;1.10;0.00;114.03;car;;0;0.00
3023.00;end_private_0;1000.00;13.37;2584.00;544.00;start_private_0;5.10;0.00;tripinfo_car181;439.00;car181;0;4995.30;0.98;0.00;70.79;car;;0;0.00
3025.00;end_private_0;1000.00;13.10;2587.00;547.00;start_private_0;5.10;0.00;tripinfo_car182;438.00;car182;0;4995.30;0.97;0.00;66.05;car;;0;0.00
3068.00;end_private_0;1000.00;10.97;2590.00;550.00;start_private_0;5.10;0.00;tripinfo_car183;478.00;car183;0;4995.30;0.80;0.00;29.98;car;;0;0.00
3070.00;end_private_0;1000.00;13.74;2593.00;553.00;start_private_0;5.10;0.00;tripinfo_car184;477.00;car184;0;4995.30;1.00;0.00;117.08;car;;0;0.00
3071.00;end_private_0;1000.00;14.42;2596.00;556.00;start_private_0;5.10;0.00;tripinfo_car185;475.00;car185;0;4995.30;1.07;0.00;138.95;car;;0;0.00
3073.00;end_private_0;1000.00;14.37;2599.00;559.00;start_private_0;5.10;0.00;tripinfo_car186;474.00;car186;0;4995.30;1.13;0.00;154.34;car;;0;0.00
3075.00;end_private_0;1000.00;15.06;2602.00;562.00;start_private_0;5.10;0.00;tripinfo_car187;473.00;car187;0;4995.30;1.11;0.00;147.91;car;;0;0.00
3077.00;end_private_0;1000.00;12.58;2605.00;565.00;start_private_0;5.10;0.00;tripinfo_car188;472.00;car188;0;4995.30;0.92;0.00;82.53;car;;0;0.00
3079.00;end_private_0;1000.00;13.71;2608.00;568.00;start_private_0;5.10;0.00;tripinfo_car189;471.00;car189;0;4995.30;1.03;0.00;122.42;car;;0;0.00
3081.00;end_private_0;1000.00;12.25;2611.00;571.00;start_private_0;5.10;0.00;tripinfo_car190;470.00;car190;0;4995.30;0.94;0.00;87.32;car;;0;0.00
3082.00;end_private_0;1000.00;13.88;2614.00;574.00;start_private_0;5.10;0.00;tripinfo_car191;468.00;car191;0;4995.30;1.05;0.00;126.51;car;;0;0.00
3084.00;end_private_0;1000.00;12.85;2617.00;577.00;start_private_0;5.10;0.00;tripinfo_car192;467.00;car192;0;4995.30;0.97;0.00;94.99;car;;0;0.00
3086.00;end_private_0;1000.00;13.51;2621.00;581.00;start_private_0;5.10;0.00;tripinfo_car193;465.00;car193;0;4995.30;1.01;0.00;107.58;car;;0;0.00
3087.00;end_private_0;1000.00;13.21;2624.00;584.00;start_private_0;5.10;0.00;tripinfo_car194;463.00;car194;0;4995.30;1.01;0.00;105.52;car;;0;0.00
3090.00;end_private_0;1000.00;11.29;2627.00;587.00;start_private_0;5.10;0.00;tripinfo_car195;463.00;car195;0;4995.30;0.88;0.00;53.66;car;;0;0.00
3092.00;end_private_0;1000.00;14.29;2630.00;590.00;start_private_0;5.10;0.00;tripinfo_car196;462.00;car196;0;4995.30;1.05;0.00;119.75;car;;0;0.00
3093.00;end_private_0;1000.00;14.17;2633.00;593.00;start_private_0;5.10;0.00;tripinfo_car197;460.00;car197;0;4995.30;1.05;0.00;116.46;car;;0;0.00
3095.00;end_private_0;1000.00;12.44;2636.00;596.00;start_private_0;5.10;0.00;tripinfo_car198;459.00;car198;0;4995.30;0.97;0.00;86.30;car;;0;0.00
3097.00;end_private_0;1000.00;16.08;2639.00;599.00;start_private_0;5.10;0.00;tripinfo_car199;458.00;car199;0;4995.30;1.23;0.00;164.57;car;;0;0.00
4417.00;end_private_0;1000.00;14.63;4080.00;0.00;start_private_0;5.10;0.00;tripinfo_car0;337.00;car0;0;4995.30;1.12;0.00;16.80;car;;0;0.00
4466.00;end_public_0;1000.00;13.10;4080.00;0.00;start_public_0;20.10;0.00;tripinfo_bus0;386.00;bus0;0;4980.30;0.98;0.00;21.41;bus;;0;0.00
4469.00;end_public_0;1000.00;13.91;4085.00;5.00;start_public_0;20.10;0.00;tripinfo_bus1;384.00;bus1;0;4980.30;1.06;0.00;45.96;bus;;0;0.00
4497.00;end_private_0;1000.00;12.35;4083.00;3.00;start_private_0;5.10;0.00;tripinfo_car1;414.00;car1;0;4995.30;0.92;0.00;23.40;car;;0;0.00
4499.00;end_private_0;1000.00;13.04;4086.00;6.00;start_private_0;5.10;0.00;tripinfo_car2;413.00;car2;0;4995.30;1.01;0.00;54.97;car;;0;0.00
4501.00;end_private_0;1000.00;15.99;4089.00;9.00;start_private_0;5.10;0.00;tripinfo_car3;412.00;car3;0;4995.30;1.16;0.00;100.74;car;;0;0.00
4502.00;end_private_0;1000.00;16.16;4092.00;12.00;start_private_0;5.10;0.00;tripinfo_car4;410.00;car4;0;4995.30;1.21;0.00;112.72;car;;0;0.00
4504.00;end_private_0;1000.00;13.50;4095.00;15.00;start_private_0;5.10;0.00;tripinfo_car5;409.00;car5;0;4995.30;1.06;0.00;68.04;car;;0;0.00
4506.00;end_private_0;1000.00;13.30;4098.00;18.00;start_private_0;5.10;0.00;tripinfo_car6;408.00;car6;0;4995.30;0.99;0.00;42.58;car;;0;0.00
4508.00;end_private_0;1000.00;13.70;4101.00;21.00;start_private_0;5.10;0.00;tripinfo_car7;407.00;car7;0;4995.30;1.00;0.00;45.96;car;;0;0.00
4510.00;end_private_0;1000.00;14.52;4104.00;24.00;start_private_0;5.10;0.00;tripinfo_car8;406.00;car8;0;4995.30;1.06;0.00;65.02;car;;0;0.00
4523.00;end_public_0;1000.00;12.22;4090.00;10.00;start_public_0;20.10;0.00;tripinfo_bus2;433.00;bus2;0;4980.30;0.88;0.00;26.10;bus;;0;0.00
4526.00;end_public_0;1000.00;16.21;4095.00;15.00;start_public_0;20.10;0.00;tripinfo_bus3;431.00;bus3;0;4980.30;1.19;0.00;128.19;bus;;0;0.00
4529.00;end_public_0;1000.00;14.35;4100.00;20.00;start_public_0;20.10;0.00;tripinfo_bus4;429.00;bus4;0;4980.30;1.05;0.00;86.36;bus;;0;0.00
4532.00;end_public_0;1000.00;12.98;4105.00;25.00;start_public_0;20.10;0.00;tripinfo_bus5;427.00;bus5;0;4980.30;1.00;0.00;67.57;bus;;0;0.00
4535.00;end_public_0;1000.00;14.40;4109.00;29.00;start_public_0;20.10;0.00;tripinfo_bus6;426.00;bus6;0;4980.30;1.06;0.00;86.21;bus;;0;0.00
4537.00;end_public_0;1000.00;14.82;4114.00;34.00;start_public_0;20.10;0.00;tripinfo_bus7;423.00;bus7;0;4980.30;1.07;0.00;88.81;bus;;0;0.00
4541.00;end_public_0;1000.00;12.49;4119.00;39.00;start_public_0;20.10;0.00;tripinfo_bus8;422.00;bus8;0;4980.30;0.94;0.00;40.58;bus;;0;0.00
4544.00;end_public_0;1000.00;13.34;4124.00;44.00;start_public_0;20.10;0.00;tripinfo_bus9;420.00;bus9;0;4980.30;1.00;0.00;62.66;bus;;0;0.00
4545.00;end_private_0;1000.00;11.58;4107.00;27.00;start_private_0;5.10;0.00;tripinfo_car9;438.00;car9;0;4995.30;0.87;0.00;25.51;car;;0;0.00
4547.00;end_private_0;1000.00;13.40;4110.00;30.00;start_private_0;5.10;0.00;tripinfo_car10;437.00;car10;0;4995.30;1.04;0.00;90.68;car;;0;0.00
4547.00;end_public_0;1000.00;14.65;4129.00;49.00;start_public_0;20.10;0.00;tripinfo_bus10;418.00;bus10;0;4980.30;1.07;0.00;83.53;bus;;0;0.00
4549.00;end_private_0;1000.00;12.54;4113.00;33.00;start_private_0;5.10;0.00;tripinfo_car11;436.00;car11;0;4995.30;0.94;0.00;52.97;car;;0;0.00
4549.00;end_public_0;1000.00;15.80;4134.00;54.00;start_public_0;20.10;0.00;tripinfo_bus11;415.00;bus11;0;4980.30;1.14;0.00;100.68;bus;;0;0.00
4550.00;end_private_0;1000.00;14.02;4116.00;36.00;start_private_0;5.10;0.00;tripinfo_car12;434.00;car12;0;4995.30;1.04;0.00;87.19;car;;0;0.00
4552.00;end_private_0;1000.00;13.68;4119.00;39.00;start_private_0;5.10;0.00;tripinfo_car13;433.00;car13;0;4995.30;1.02;0.00;81.67;car;;0;0.00
4554.00;end_private_0;1000.00;14.23;4122.00;42.00;start_private_0;5.10;0.00;tripinfo_car14;432.00;car14;0;4995.30;1.04;0.00;85.55;car;;0;0.00
4556.00;end_private_0;1000.00;12.58;4125.00;45.00;start_private_0;5.10;0.00;tripinfo_car15;431.00;car15;0;4995.30;0.96;0.00;53.79;car;;0;0.00
4557.00;end_private_0;1000.00;13.51;4128.00;48.00;start_private_0;5.10;0.00;tripinfo_car16;429.00;car16;0;4995.30;0.98;0.00;63.50;car;;0;0.00
4559.00;end_private_0;1000.00;13.73;4131.00;51.00;start_private_0;5.10;0.00;tripinfo_car17;428.00;car17;0;4995.30;0.99;0.00;64.83;car;;0;0.00
4569.00;end_private_0;1000.00;12.00;4134.00;54.00;start_private_0;5.10;0.00;tripinfo_car18;435.00;car18;0;4995.30;0.88;0.00;26.05;car;;0;0.00
4570.00;end_public_0;1000.00;11.02;4139.00;59.00;start_public_0;20.10;0.00;tripinfo_bus12;431.00;bus12;0;4980.30;0.88;0.00;25.40;bus;;0;0.00
4571.00;end_private_0;1000.00;12.18;4137.00;57.00;start_private_0;5.10;0.00;tripinfo_car19;434.00;car19;0;4995.30;0.94;0.00;50.60;car;;0;0.00
4572.00;end_private_0;1000.00;13.92;4140.00;60.00;start_private_0;5.10;0.00;tripinfo_car20;432.00;car20;0;4995.30;1.03;0.00;82.08;car;;0;0.00
4573.00;end_public_0;1000.00;12.97;4144.00;64.00;start_public_0;20.10;0.00;tripinfo_bus13;429.00;bus13;0;4980.30;1.02;0.00;76.42;bus;;0;0.00
4574.00;end_private_0;1000.00;13.23;4143.00;63.00;start_private_0;5.10;0.00;tripinfo_car21;431.00;car21;0;4995.30;1.04;0.00;85.93;car;;0;0.00
4575.00;end_private_0;1000.00;14.94;4146.00;66.00;start_private_0;5.10;0.00;tripinfo_car22;429.00;car22;0;4995.30;1.08;0.00;96.02;car;;0;0.00
4577.00;end_private_0;1000.00;13.29;4149.00;69.00;start_private_0;5.10;0.00;tripinfo_car23;428.00;car23;0;4995.30;0.99;0.00;65.74;car;;0;0.00
4579.00;end_private_0;1000.00;12.72;4152.00;72.00;start_private_0;5.10;0.00;tripinfo_car24;427.00;car24;0;4995.30;0.98;0.00;60.48;car;;0;0.00
4579.00;end_public_0;1000.00;12.32;4149.00;69.00;start_public_0;20.10;0.00;tripinfo_bus14;430.00;bus14;0;4980.30;0.89;0.00;25.14;bus;;0;0.00
4581.00;end_private_0;1000.00;14.30;4155.00;75.00;start_private_0;5.10;0.00;tripinfo_car25;426.00;car25;0;4995.30;1.08;0.00;93.39;car;;0;0.00
4581.00;end_public_0;1000.00;15.19;4154.00;74.00;start_public_0;20.10;0.00;tripinfo_bus15;427.00;bus15;0;4980.30;1.18;0.00;122.64;bus;;0;0.00
4582.00;end_private_0;1000.00;16.91;4158.00;78.00;start_private_0;5.10;0.00;tripinfo_car26;424.00;car26;0;4995.30;1.24;0.00;134.03;car;;0;0.00
4584.00;end_private_0;1000.00;13.93;4161.00;81.00;start_private_0;5.10;0.00;tripinfo_car27;423.00;car27;0;4995.30;1.06;0.00;83.71;car;;0;0.00
4584.00;end_public_0;1000.00;14.40;4159.00;79.00;start_public_0;20.10;0.00;tripinfo_bus16;425.00;bus16;0;4980.30;1.13;0.00;106.28;bus;;0;0.00
4586.00;end_private_0;1000.00;15.10;4164.00;84.00;start_private_0;5.10;0.00;tripinfo_car28;422.00;car28;0;4995.30;1.09;0.00;90.62;car;;0;0.00
4587.00;end_public_0;1000.00;13.11;4164.00;84.00;start_public_0;20.10;0.00;tripinfo_bus17;423.00;bus17;0;4980.30;1.02;0.00;72.39;bus;;0;0.00
4588.00;end_private_0;1000.00;12.04;4167.00;87.00;start_private_0;5.10;0.00;tripinfo_car29;421.00;car29;0;4995.30;0.94;0.00;39.98;car;;0;0.00
4590.00;end_private_0;1000.00;13.91;4170.00;90.00;start_private_0;5.10;0.00;tripinfo_car30;420.00;car30;0;4995.30;1.08;0.00;87.42;car;;0;0.00
4590.00;end_public_0;1000.00;13.70;4169.00;89.00;start_public_0;20.10;0.00;tripinfo_bus18;421.00;bus18;0;4980.30;0.99;0.00;59.77;bus;;0;0.00
4592.00;end_private_0;1000.00;14.10;4173.00;93.00;start_private_0;5.10;0.00;tripinfo_car31;419.00;car31;0;4995.30;1.04;0.00;73.80;car;;0;0.00
4593.00;end_private_0;1000.00;15.16;4176.00;96.00;start_private_0;5.10;0.00;tripinfo_car32;417.00;car32;0;4995.30;1.16;0.00;107.53;car;;0;0.00
4593.00;end_public_0;1000.00;13.06;4174.00;94.00;start_public_0;20.10;0.00;tripinfo_bus19;419.00;bus19;0;4980.30;0.99;0.00;56.05;bus;;0;0.00
4595.00;end_private_0;1000.00;15.65;4179.00;99.00;start_private_0;5.10;0.00;tripinfo_car33;416.00;car33;0;4995.30;1.13;0.00;97.62;car;;0;0.00
4596.00;end_public_0;1000.00;13.82;4179.00;99.00;start_public_0;20.10;0.00;tripinfo_bus20;417.00;bus20;0;4980.30;1.02;0.00;64.84;bus;;0;0.00
4597.00;end_private_0;1000.00;15.22;4182.00;102.00;start_private_0;5.10;0.00;tripinfo_car34;415.00;car34;0;4995.30;1.18;0.00;109.07;car;;0;0.00
4599.00;end_public_0;1000.00;15.21;4184.00;104.00;start_public_0;20.10;0.00;tripinfo_bus21;415.00;bus21;0;4980.30;1.13;0.00;97.11;bus;;0;0.00
4602.00;end_public_0;1000.00;13.40;4189.00;109.00;start_public_0;20.10;0.00;tripinfo_bus22;413.00;bus22;0;4980.30;0.97;0.00;42.49;bus;;0;0.00
4605.00;end_public_0;1000.00;13.34;4194.00;114.00;start_public_0;20.10;0.00;tripinfo_bus23;411.00;bus23;0;4980.30;0.97;0.00;39.62;bus;;0;0.00
4613.00;end_public_0;1000.00;12.43;4199.00;119.00;start_public_0;20.10;0.00;tripinfo_bus24;414.00;bus24;0;4980.30;0.92;0.00;21.95;bus;;0;0.00
4616.00;end_public_0;1000.00;15.01;4204.00;124.00;start_public_0;20.10;0.00;tripinfo_bus25;412.00;bus25;0;4980.30;1.10;0.00;84.66;bus;;0;0.00
4632.00;end_private_0;1000.00;11.37;4185.00;105.00;start_private_0;5.10;0.00;tripinfo_car35;447.00;car35;0;4995.30;0.85;0.00;25.78;car;;0;0.00
4634.00;end_private_0;1000.00;15.20;4188.00;108.00;start_private_0;5.10;0.00;tripinfo_car36;446.00;car36;0;4995.30;1.11;0.00;120.02;car;;0;0.00
4636.00;end_private_0;1000.00;11.98;4191.00;111.00;start_private_0;5.10;0.00;tripinfo_car37;445.00;car37;0;4995.30;0.93;0.00;56.34;car;;0;0.00
4637.00;end_private_0;1000.00;15.17;4194.00;114.00;start_private_0;5.10;0.00;tripinfo_car38;443.00;car38;0;4995.30;1.17;0.00;135.24;car;;0;0.00
4637.00;end_public_0;1000.00;11.34;4209.00;129.00;start_public_0;20.10;0.00;tripinfo_bus26;428.00;bus26;0;4980.30;0.89;0.00;24.74;bus;;0;0.00
4639.00;end_private_0;1000.00;17.13;4197.00;117.00;start_private_0;5.10;0.00;tripinfo_car39;442.00;car39;0;4995.30;1.24;0.00;150.45;car;;0;0.00
4639.00;end_public_0;1000.00;15.28;4214.00;134.00;start_public_0;20.10;0.00;tripinfo_bus27;425.00;bus27;0;4980.30;1.11;0.00;101.97;bus;;0;0.00
4641.00;end_private_0;1000.00;13.92;4200.00;120.00;start_private_0;5.10;0.00;tripinfo_car40;441.00;car40;0;4995.30;1.07;0.00;102.57;car;;0;0.00
4643.00;end_private_0;1000.00;12.12;4203.00;123.00;start_private_0;5.10;0.00;tripinfo_car41;440.00;car41;0;4995.30;0.92;0.00;47.39;car;;0;0.00
4645.00;end_private_0;1000.00;12.71;4206.00;126.00;start_private_0;5.10;0.00;tripinfo_car42;439.00;car42;0;4995.30;0.93;0.00;50.22;car;;0;0.00
4646.00;end_private_0;1000.00;12.81;4209.00;129.00;start_private_0;5.10;0.00;tripinfo_car43;437.00;car43;0;4995.30;0.96;0.00;60.47;car;;0;0.00
4648.00;end_private_0;1000.00;14.60;4212.00;132.00;start_private_0;5.10;0.00;tripinfo_car44;436.00;car44;0;4995.30;1.11;0.00;111.59;car;;0;0.00
4650.00;end_private_0;1000.00;13.31;4215.00;135.00;start_private_0;5.10;0.00;tripinfo_car45;435.00;car45;0;4995.30;1.02;0.00;80.18;car;;0;0.00
4651.00;end_private_0;1000.00;14.02;4218.00;138.00;start_private_0;5.10;0.00;tripinfo_car46;433.00;car46;0;4995.30;1.01;0.00;77.18;car;;0;0.00
4705.00;end_public_0;1000.00;10.55;4219.00;139.00;start_public_0;20.10;0.00;tripinfo_bus28;486.00;bus28;0;4980.30;0.79;0.00;29.87;bus;;0;0.00
4708.00;end_public_0;1000.00;15.48;4224.00;144.00;start_public_0;20.10;0.00;tripinfo_bus29;484.00;bus29;0;4980.30;1.22;0.00;188.01;bus;;0;0.00
4781.00;end_private_0;1000.00;8.65;4221.00;141.00;start_private_0;5.10;0.00;tripinfo_car47;560.00;car47;0;4995.30;0.69;0.00;38.96;car;;0;0.00
4783.00;end_private_0;1000.00;12.91;4224.00;144.00;start_private_0;5.10;0.00;tripinfo_car48;559.00;car48;0;4995.30;1.05;0.00;214.81;car;;0;0.00
4785.00;end_private_0;1000.00;13.78;4227.00;147.00;start_private_0;5.10;0.00;tripinfo_car49;558.00;car49;0;4995.30;1.12;0.00;237.41;car;;0;0.00
4786.00;end_private_0;1000.00;13.64;4230.00;150.00;start_private_0;5.10;0.00;tripinfo_car50;556.00;car50;0;4995.30;1.01;0.00;198.27;car;;0;0.00
4788.00;end_private_0;1000.00;13.16;4233.00;153.00;start_private_0;5.10;0.00;tripinfo_car51;555.00;car51;0;4995.30;1.01;0.00;197.70;car;;0;0.00
4790.00;end_private_0;1000.00;14.68;4236.00;156.00;start_private_0;5.10;0.00;tripinfo_car52;554.00;car52;0;4995.30;1.09;0.00;224.36;car;;0;0.00
4791.00;end_private_0;1000.00;13.93;4239.00;159.00;start_private_0;5.10;0.00;tripinfo_car53;552.00;car53;0;4995.30;1.07;0.00;217.07;car;;0;0.00
4793.00;end_private_0;1000.00;13.97;4242.00;162.00;start_private_0;5.10;0.00;tripinfo_car54;551.00;car54;0;4995.30;1.08;0.00;217.43;car;;0;0.00
4795.00;end_private_0;1000.00;11.66;4245.00;165.00;start_private_0;5.10;0.00;tripinfo_car55;550.00;car55;0;4995.30;0.91;0.00;156.19;car;;0;0.00
4797.00;end_private_0;1000.00;12.39;4248.00;168.00;start_private_0;5.10;0.00;tripinfo_car56;549.00;car56;0;4995.30;0.91;0.00;155.25;car;;0;0.00
4799.00;end_private_0;1000.00;11.47;4251.00;171.00;start_private_0;5.10;0.00;tripinfo_car57;548.00;car57;0;4995.30;0.92;0.00;155.68;car;;0;0.00
4801.00;end_private_0;1000.00;13.72;4254.00;174.00;start_private_0;5.10;0.00;tripinfo_car58;547.00;car58;0;4995.30;1.03;0.00;197.19;car;;0;0.00
4802.00;end_private_0;1000.00;14.38;4257.00;177.00;start_private_0;5.10;0.00;tripinfo_car59;545.00;car59;0;4995.30;1.05;0.00;203.31;car;;0;0.00
4804.00;end_private_0;1000.00;14.25;4260.00;180.00;start_private_0;5.10;0.00;tripinfo_car60;544.00;car60;0;4995.30;1.03;0.00;194.57;car;;0;0.00
4806.00;end_private_0;1000.00;15.41;4263.00;183.00;start_private_0;5.10;0.00;tripinfo_car61;543.00;car61;0;4995.30;1.11;0.00;218.58;car;;0;0.00
